Tiktoker name,Subscribers count,Views avg.,Likes avg,Comments avg.,Shares avg
ekin.721,221.7K,26M,2.8M,29.4K,116.4K
dojacat,22.2M,25.4M,5M,36.7K,46.8K
kiet.ac.quy,20.7M,3.5M,38.8K,33.9K,
charlidamelio,135.4M,18.7M,2.6M,54.7K,35.2K
luvadepedreiro,11.4M,24.8M,2.6M,32.7K,26.8K
badbunny,16.1M,17.6M,4M,28K,26.2K
khaby.lame,135.2M,17.7M,2.3M,18K,11.2K
leomahalo,6.8M,19M,2.2M,11.8K,14.4K
swagboygorringe,5.6M,9.9M,1.8M,25.3K,35.9K
jennmelon,2M,11M,2.3M,15.1K,24.5K
jounggustav,1.9M,16.4M,2.2M,9.9K,13.4K
txt.bighitent,16.2M,7.7M,1.8M,33.2K,12.2K
pongamoslo_a_prueba,30.4M,16M,2.5M,6.3K,7.3K
bdylanhollis,7.6M,8.6M,1.6M,11.5K,20K
lyczak,1.5M,11.8M,1.4M,16.1K,8.6K
juandamc,17.1M,7.5M,1.7M,9.1K,19.5K
lifeinanimati0n,745.2K,6.2M,1.1M,8.8K,40.2K
zlusha,2M,7.2M,1.1M,12.9K,29.5K
amauryguichon,5.4M,11M,1.6M,5.8K,13.3K
eupereiraoficial,4.6M,12.2M,1.2M,5.7K,11.5K
druskitv,3.2M,6.4M,1.2M,7.7K,25.9K
adrianbliss,5.2M,7.7M,1.5M,5.4K,16K
kimberly.loaiza,61M,9.9M,1.3M,14.1K,4.5K
deborahyowa,10.3M,12.6M,688.7K,17K,9.1K
nekoglai,9.4M,8.5M,982.3K,22.5K,4.4K
domelipa,50.7M,7.9M,1.2M,17.3K,6.2K
diego.cr_,238.1K,9.1M,845K,9.1K,19.5K
addisonre,87.3M,9.3M,1.2M,13.4K,5.9K
mastertingus,1.5M,4.2M,859.2K,25.1K,33.8K
santandave,1.1M,6.2M,1M,21.3K,12K
machinegunkelly,3.4M,10.8M,822.6K,13.7K,9K
bellapoarch,88.5M,11.1M,1M,14.3K,1.6K
daddyyankee,10.4M,6M,696.3K,18.1K,20.6K
official_nct,7.3M,3.2M,1.2M,23.1K,17.6K
zeth,10.8M,6.6M,1.3M,4.1K,12.8K
larrayeeee,25.6M,5.4M,1.2M,17.6K,4.1K
mrbeast,34.7M,6.8M,1.1M,16.1K,1.5K
jypestraykids,10.8M,2.9M,1.1M,27.6K,12K
iamferv,26.1M,7.8M,1.1M,10.3K,3.8K
nicocaponecomedy,20.3M,11.8M,691.8K,3.9K,10.2K
honeybobabear,7.8M,10.1M,1.4M,5K,2.4K
masondenverr,2M,4.4M,1.2M,7.3K,11.3K
nicoletv,10.2M,6.1M,999.3K,4.9K,10K
aquajock_h2bro,509.7K,5.4M,966.4K,5.4K,10.6K
terryreloaded,3.9M,4.9M,1M,6.3K,10.2K
soysuco,9.6M,6.3M,999.5K,11.1K,2K
itzyofficial,7.3M,4.7M,1.2M,10.4K,3.6K
oldtimehawkey,5.1M,4.8M,831.6K,11K,7K
missionaryjack,3.3M,8.3M,837K,4.9K,5.5K
conormaynard,6.2M,5.8M,794.3K,8.9K,6.6K
conormaynard,6.2M,5.8M,794.3K,8.9K,6.6K
itssassagurl,5.3M,6M,969.6K,6.2K,6K
terryreloaded,4M,4.4M,955.3K,6.2K,9.4K
jimmydarts,8.1M,5.3M,893.4K,10.3K,2.9K
alshad95,1.6M,7.3M,761.9K,6.2K,5K
bayashi.tiktok,24.1M,7.7M,958K,5.8K,2.5K
rosalia,18.3M,9.8M,978.5K,3.8K,2.3K
daniel.labelle,25.5M,4.6M,754.9K,5.5K,11.8K
masonmount,2.8M,4.8M,806.9K,9.9K,5.1K
theandrewschulz,3M,4M,602.2K,2.2K,21.6K
activesufi,364.6K,13.8M,1.1M,2.2K,1.5K
hayleygeorgiamorris,2.9M,4.6M,586.9K,1.9K,18.4K
lilnasx,27.7M,5.7M,804.6K,9K,3K
willsmith,67.4M,6.9M,658.5K,10K,2K
clarissaperezlara,129.5K,3.9M,370K,2.7K,34.2K
spriteder_spd,2.7M,8M,924.8K,3.7K,3.5K
paytonking,5.1M,2.8M,685.4K,11.8K,15.8K
lexibrookerivera,21.1M,7M,937.4K,6.2K,1.9K
snoopdogg,19.7M,7.4M,647.2K,6.6K,4.3K
tuckerbudzyn,10.1M,4M,638.6K,3.3K,16.7K
jaykindafunny8,23.3M,9.6M,685.7K,2.4K,5.2K
solsito.pe,80.2K,3.5M,503.1K,10.6K,17.8K
jake2r,2.1M,2.8M,739.6K,5.2K,17.1K
thejoeyswoll,2.4M,5.3M,804.5K,8.4K,2.5K
kallmekris,43.3M,5.4M,988K,5.5K,3.1K
jdpantoja,26.8M,4.8M,942.2K,8.7K,1.3K
datvilla94,5.2M,5.7M,659.1K,8.1K,3.1K
haileybieber,7.7M,5.7M,810.5K,6.3K,2.7K
big.johns,140.3K,3.1M,476.5K,18.4K,8.7K
cleanpuppy,1.7M,4.8M,980.2K,5.7K,2.9K
arabstay,219K,2.6M,770.2K,11.7K,8.2K
aitch12,1.8M,5.3M,421.1K,7.6K,9.8K
doctorgraves,2.7M,5M,879.7K,2.8K,5.9K
fredziownik_art,11.8M,6.3M,781.9K,6.5K,1.2K
vibin.wit.tay,3.3M,3.3M,689.4K,4K,12.6K
cedriklorenzen,2.1M,4M,457K,7.9K,12.4K
vanessalopesr,21.3M,5.9M,637.1K,6.4K,2.9K
rustam_mayer_djavid,4.3M,7.8M,390.8K,1.6K,9.7K
soojinicoreana,17.3M,6.5M,1M,3.9K,1.4K
jinisprotips,713.7K,3.7M,467.6K,6.9K,12.9K
esen_alva,3.1M,3.3M,536.3K,3.3K,15.5K
drew.nori,4.7M,8.1M,387.9K,9.7K,733
wuesilva,11.8M,4.5M,584K,10.6K,1.8K
thallyssonsb,8.5M,3.6M,629K,6K,8.2K
natemyburgh,306.4K,3.4M,724.9K,3.6K,9K
soso_aroundtheworld,109.8K,3M,420K,10.8K,13.2K
newboyjosh,340.5K,4M,445K,6.4K,10.4K
initiaraandini,4.1M,7.4M,651.6K,4.4K,1.8K
iamkevingates,2.1M,3.5M,413.6K,9.4K,11.3K
max7424453118,2.8M,3.5M,572.6K,5.2K,9.5K
danya_milokhin,16.5M,6.3M,733.2K,4.6K,1.7K
samanthalogan,1.8M,6M,840.9K,3K,2.8K
jakekrantz1,2.1M,3.6M,772.3K,3.2K,7.1K
fujiiian,12.7M,6.2M,760.4K,3.4K,2.6K
vincentmarcus,2.5M,10.7M,250.4K,2.3K,8.2K
hongthanhofficial,1.3M,7.7M,675.6K,2.7K,2.7K
kervo.dolo,7.5M,3.9M,606.4K,4.4K,7.1K
zachjustice,3.9M,6M,793.7K,1K,4.6K
qamar_altaey,3.6M,348K,10.2K,10.8K,
fortnitekanal.exe,1.4M,2.2M,539.4K,14K,7.8K
m.wardy_14,67.6K,1.9M,465.5K,3.8K,24.8K
ynchq,3.7M,3.9M,645.1K,4.1K,5.8K
nilered,8.7M,4M,725.8K,5.4K,3.2K
besttoks,2.2M,17.4M,451.6K,1.1K,2.1K
miketoks,11.6M,6.2M,599.7K,2.5K,4K
tiktokmena,5.7M,39.5M,179.2K,1.2K,2.2K
eyavanana,10.8M,4.6M,725.3K,5K,2.1K
john.leitao,2.7M,4.3M,380.9K,7.8K,6.4K
brunodiferente2022,4M,6.6M,116.7K,6K,22.4K
sugarcoatedsisters,320.3K,3.2M,523.8K,2.6K,10.5K
hesfinatia,8.3M,8.6M,936.9K,1.8K,837
vadik_dikiy,914.8K,3.2M,489.1K,2K,11.8K
championsleague,11.6M,3.6M,628.3K,4.2K,5.1K
esnyrrr,4.4M,3.5M,645.3K,4.5K,4.8K
savanahmosss,9.3M,4.5M,703K,4.1K,2.5K
dindahw14,3M,7.9M,689.2K,2K,1.8K
joshiiwuhhh,3.2M,2.9M,555.5K,3.7K,8.8K
j3ipy_,7.8M,4.3M,760.7K,3.3K,2.8K
morganpresleyxo,5.3M,4.8M,638.5K,3.1K,3.5K
skaijackson,19.7M,5.2M,824K,3.1K,1.5K
ssmaaaryy,6.8M,6.4M,586.3K,2.8K,2.4K
vhackerr,13.9M,2.9M,593.7K,7.8K,3.6K
tranvantre992,759.3K,9.1M,472.9K,3.7K,799
jwaltonnn,1.7M,369.4K,28K,2.5K,
kubenjoy,3.5M,4.2M,476.3K,5K,4.5K
jdiasss_,7M,3.5M,817K,4.5K,2K
evcnoble,9.8M,3.4M,844.5K,3.2K,3.4K
victormelo,19.4M,4.6M,642.2K,3.8K,2.4K
emilen_im,4M,5.3M,663.1K,4K,1.2K
ehlija,3.3M,4M,506K,4.7K,4.3K
thoriqhal,3.8M,5.8M,662K,2.4K,2.2K
afgsuga,161.7K,3.3M,490.3K,4.1K,6.8K
jen_wolff,187.6K,2.9M,371.6K,5.7K,10.5K
tubbynugget,3.5M,2.6M,518.2K,2.1K,10.8K
rescuerestore,1.5M,9.2M,430K,1.5K,2.9K
baddest4bitches,1.5M,2.5M,580.2K,8.5K,3.4K
_itsstefano_,4.4M,4.6M,553.8K,5.8K,856
guryan_off,2.6M,3.3M,479.5K,3.1K,7.7K
thebenjishow,5.5M,3.4M,549.6K,3.8K,5.2K
mikaelatesta,1.7M,4.3M,960.3K,3.3K,749
grillervm,2.9M,4.3M,549.3K,2.9K,4K
riaricis,25.5M,5.5M,665.1K,2.2K,2.1K
lizzza,29.4M,5.2M,1.2M,1.9K,616
elmarianaa,6.5M,3.8M,834.8K,1.6K,3.3K
somi_official_,6.1M,3M,746.3K,4.6K,2.3K
craggygames,306.8K,7M,189.3K,726,10.9K
gritside,3.6M,3.5M,446.4K,1.5K,8.3K
charlieputh,16.1M,3.5M,509.1K,5.8K,2.6K
spencer_serafica,12.3M,4M,663.2K,4.1K,1.6K
mikaylahau,4.2M,3M,386.4K,9.9K,3.2K
kevinprieto077,1.8M,3.8M,589.3K,3.4K,3.1K
christianfabiannn,12M,4.8M,733.2K,3.7K,398
brotherofcolor,12.7M,5M,609.5K,3.6K,1.1K
gavrilinaa,16.3M,3.9M,522.2K,4K,3K
phun.anh,2.7M,6.8M,374.2K,3.8K,1.7K
tooturnttony,15.6M,5.4M,464.6K,2.8K,2.8K
baimwong,7.5M,5.1M,392.4K,3.7K,3.3K
maxtaylorlifts,7.6M,3M,529K,4.4K,4.5K
kimberly11sofia,1.9M,208K,27K,7.8K,
lourdasprec,8.7M,2.4M,592.1K,5.3K,4.3K
katiavlogss,13.8M,4.6M,638.2K,3.5K,1.1K
itslennnie,1.9M,1.9M,319.2K,2.4K,20K
couragejd,3.1M,3.4M,391.5K,2.9K,7.1K
karimmahmoudabdelaziz,3.4M,5.3M,375.6K,2.5K,4.1K
jbdjebb,1.1M,2.9M,448.6K,6.2K,3.8K
dailymug69,4.2M,4.1M,544.2K,5.6K,251
superfirsthero,1.6M,2.8M,526.1K,4.4K,4.5K
cookingwithlynja,9.9M,5.2M,649K,2.5K,1.4K
gordonramsayofficial,31.7M,5.7M,557.2K,3.2K,835
nabela,7.2M,5.4M,627.1K,2.6K,1.2K
alexwaarren,15.2M,4.6M,769K,1.3K,2.3K
ayesebastien,7.2M,3.1M,565.3K,2.8K,4.6K
jamie32bsh,7.1M,5.8M,313.6K,4.7K,2.2K
maxthemeatguy,3.8M,6.2M,681.9K,1.7K,1.2K
andy.and.michelle,3.7M,3.1M,438.1K,2.8K,6.1K
realmsp,349.1K,4.9M,771.9K,2K,1.1K
gameofthrones,647.3K,3M,359.5K,1.9K,9K
ameliadimz,1.3M,3.7M,529.8K,4.1K,1.8K
chris,7.2M,6.1M,712.1K,1.6K,1.1K
isaach.p,1.6M,2.4M,230K,11K,9.7K
billlnai,8.4M,3.1M,797.1K,3.2K,1.4K
samseats,8.7M,3.6M,618.5K,2.8K,2.2K
soysuco_ff,3.7M,3.4M,430.5K,6.6K,981
gaynadia,287.9K,2.2M,583.8K,4.4K,4.1K
thatlittlepuff,25M,5.1M,612.9K,1.4K,2.1K
lachama4_ff,2.9M,477K,7.3K,693,
envydo,198.7K,1.8M,476.1K,9.2K,3.3K
k1lauea,128.2K,1.8M,451.4K,9.1K,3.7K
noreportar08,265.3K,4M,104.9K,11.1K,12.9K
elrodcontreras,40.1M,3.3M,521K,4.8K,1K
k1lauea,128.2K,1.8M,451.4K,9.1K,3.7K
noreportar08,265.3K,4M,104.9K,11.1K,12.9K
elrodcontreras,40.1M,3.3M,521K,4.8K,1K
kpp2179393999,6.5M,345.5K,1.3K,3.2K,
elgato,3.2M,3.3M,454K,4K,2.7K
carolfermichh,6.2M,4.3M,664.8K,2.4K,1.1K
montpantoja,32.3M,3.5M,652.5K,3.2K,1.2K
mmmjoemele,21M,4.3M,608.4K,2.2K,1.5K
1xgoku,74.8K,1.9M,345.6K,2.5K,12.2K
anthonnyswagg3,8.5M,8.1M,469.6K,1.7K,797
bjjojo_,61.6K,2M,354.5K,6.2K,7.3K
uberkuloz,1M,5.2M,394.7K,2.1K,2.5K
nilskue,9.5M,2.6M,515.4K,5.2K,1.8K
mcsilsiloficial,5.8M,2.6M,201.7K,4.7K,13.7K
labrinth,924.9K,4.2M,416.9K,3.4K,1.9K
oilywhitehat,197.3K,5.5M,373.5K,3.1K,1.4K
jacksepticeye,4.2M,2.9M,512.7K,4.3K,1.9K
marisol.viola,1.1M,2.6M,504.8K,4.1K,3.1K
strangehumano,7.8M,3.2M,386.3K,4.5K,3K
playboyjuju,259.4K,3.3M,291.2K,5.5K,4.2K
itsjessibaby,5M,3.1M,738.5K,3.2K,835
bbykevv_,1.6M,3.2M,633.1K,2.1K,2.4K
nykolasteles,3.8M,2.7M,368.8K,5.8K,3.4K
morimura,6.4M,2.2M,483K,4.4K,4.1K
danisoomin,8.4M,3.4M,492.7K,4.1K,1.2K
tenderlybaemusic,14.4M,3.6M,409.5K,4.6K,1.5K
ig_alongwiranda,880.7K,3.2M,129.4K,1.2K,20K
crisdevilgamer7,4.5M,3.5M,388.1K,5.2K,1.2K
meishmoe,3.9M,2.5M,534.5K,2.4K,4.1K
maylathanzin,1.9M,3.5M,417.6K,1.2K,4.7K
zuuzina,1.2M,2.7M,342.4K,4.2K,5.1K
jennifergarner,2.1M,3.4M,315K,5.6K,2.4K
seventeen17_official,3.9M,1.5M,375.9K,11.1K,4.1K
meosimmyyt,3.9M,2.7M,367.1K,7.1K,1.5K
mariabecerra_22,6.1M,3.2M,553.9K,3.6K,1.2K
frostech,321K,3.4M,411K,1.5K,4.6K
p0_2,1.7M,4.9M,233.7K,6K,1.5K
joelbergs,11.2M,3.4M,636.3K,1.7K,2.2K
euro2024,6.8M,2.5M,407.3K,2.9K,5.4K
daz_black,7M,2.3M,506.4K,4.3K,2.9K
claragnds,16M,2.8M,401.5K,5.2K,2.1K
desartdestro,7.8M,5.4M,368.3K,2K,2.1K
camilacabello,15.3M,5.2M,321.8K,2.8K,2K
berkcoskunofficial,3.5M,5.6M,194.2K,2.9K,4.5K
ser.geybin,1.7M,3.8M,383.5K,2.2K,3.3K
anthpo,688.3K,1.7M,414.2K,4.7K,6.9K
erikarichardo,7.9M,4.6M,578.7K,2.5K,472
thegnshow,1.2M,4.9M,491K,807,2.5K
cx_.q,2.1M,3.9M,234.7K,3.1K,5.4K
owen.han,1.5M,4.8M,376.2K,1.2K,3.1K
keniaos,13.7M,2.2M,371.2K,7.5K,2K
angryreactions,25.8M,2.8M,406.2K,6.2K,680
saraecheagaray,7M,3.6M,700.7K,2K,1K
ana_eusse,10.5M,4.4M,665.5K,2.1K,560
ani__mel,798.6K,1.9M,359.7K,2.7K,8.5K
julianjacob,1.2M,3.8M,496.5K,2.4K,1.6K
averywit,1M,5.4M,724.1K,1.6K,293
buithanhtuyen2003,1.8M,1.6M,228.8K,18.5K,1.9K
emilythetrimmer,492.6K,5.8M,267.9K,1.7K,3.1K
fabru_blacutt,17M,5.3M,544.8K,1.9K,642
yoangelolo,1.2M,2.4M,224.3K,12.2K,1.5K
virginiafonseca,30.6M,4.4M,566.4K,2.3K,679
haritsuuu,1.3M,4.1M,158.1K,4.9K,6.4K
thekapelariz,1.1M,2.8M,464.2K,3.5K,2.1K
camavinga,1M,3.3M,522.3K,2.5K,1.6K
feezius,2.1M,4M,525.8K,2.8K,654
lights.are.off,18.7M,2.9M,292.7K,6.3K,2.1K
benjaminmaissecret,174.4K,7M,39.2K,24K,1.7K
calebrownn,5M,2.7M,459.5K,1.5K,4.2K
realuser_1,1.6M,4.1M,411.5K,2.5K,1.7K
anas_elshayib,3.6M,4.6M,194K,6.1K,1.8K
caleb.finn,3.5M,691.5K,2.5K,428,
hi_arvans,201.4K,1.3M,320.3K,1.2K,15.5K
theestallion,10.9M,1.9M,499.7K,4.4K,2.9K
rubentuestaok,12.3M,4.5M,418.3K,1.1K,2.6K
kingbach,26.3M,3.1M,582.2K,1.8K,2K
rdcworld1,2.8M,1.8M,336K,2.3K,9.1K
anna..paull,3M,2.8M,655.6K,2.9K,838
drewafualo,6.8M,2.2M,446.5K,5.1K,2.1K
scottkress_,2.9M,1.5M,402.7K,7.4K,4.1K
dixiedamelio,57.2M,4.4M,275.2K,4.6K,1.1K
nianaguerrero,30.5M,3.2M,493K,2.7K,1.7K
benoftheweek,10.6M,3.5M,512.8K,3.1K,722
maiaknight,8.1M,3.5M,628.8K,2.5K,647
theovon,1.4M,2.4M,230.6K,2.7K,9.8K
abbieherbert,12.2M,4.6M,619.2K,1.6K,772
yazidoe,958.9K,2M,297.4K,2.8K,8.4K
loewhaley,1.4M,2.5M,232K,1.2K,10.6K
georgieanthony,2.2M,1.8M,294.3K,3K,9.5K
.blue_devil,4.8M,486.4K,1.5K,1.3K,
ya_gazdanova,3.4M,3.7M,184K,932,8.8K
piperrockelle,9M,2.4M,275.4K,9.3K,517
incorrectlyroce,5M,3.1M,499.5K,1.9K,2.2K
wayeelkaboy10,852.4K,3.7M,169.6K,5.6K,4.3K
joaoferdnan,7.4M,2M,238.5K,4.2K,9.1K
simpleputin,6M,3.1M,157.9K,10.6K,2.2K
chapaevva,1.9M,3.8M,347.7K,2.9K,1.7K
lyna_com,4.4M,3.4M,451.3K,3K,1.1K
arigameplays,19.3M,2.6M,444.6K,4.5K,915
tommyinnit,11.5M,1.5M,432.1K,7.6K,1.9K
arigameplays,19.3M,2.6M,444.6K,4.5K,915
tommyinnit,11.5M,1.5M,432.1K,7.6K,1.9K
alexisomman,9.2M,1.6M,330K,5.1K,6.5K
samadhiza_,7.4M,3.7M,418.3K,2.1K,1.8K
joerauth_,4.9M,2.9M,463K,1.6K,2.9K
danielarodrice,9.9M,4.2M,735.7K,1.5K,391
official_kep1er,3.5M,1.8M,395K,5.5K,2.7K
sucss.s,9.7M,2.6M,468.1K,3K,1.9K
veydi_rush,8M,2.9M,456.8K,2.6K,1.8K
davidsiwonchoi,1.9M,1.3M,314.3K,8.6K,5.6K
livvy,5.1M,2.7M,316K,4.9K,1.8K
catherineealicia,1.3M,2.3M,306.4K,5.9K,2.2K
bonjee,1.8M,1.8M,382.9K,2.5K,5.9K
tuckercomedy,2M,1.6M,225.2K,2.9K,12.7K
jennifer_aplicano,1M,2.5M,248.5K,3.7K,5.4K
qonitcah,1.4M,3.1M,277.5K,4.4K,2K
carolcastromx,9.7M,3.4M,564.2K,2.4K,508
vorostwins,2.6M,2.7M,344.1K,3.8K,2.1K
tiagodionisio,5.5M,2.4M,227K,1.1K,8.9K
magic_daniell,9M,4.5M,503.4K,2K,427
3tl.team,1.6M,4.4M,380.9K,2.7K,493
nessaabarrett,17.9M,2.8M,338.2K,3.8K,2K
saeemm2002,4.1M,1.8M,396.9K,4K,3.6K
nate.dawg.com,230.2K,2.4M,434.5K,3.3K,1.9K
larissagloor,2.6M,2.9M,489.4K,2.4K,1.3K
xshueur,256.6K,2.4M,186K,0,11.7K
cleanpuppy,1.7M,3.6M,617.4K,1.7K,612
tootymcnooty,7.3M,1.5M,401.1K,2.2K,6.4K
miakhalifa,32.5M,3.7M,340.3K,3.5K,644
notraymodeli,1.9M,1.8M,404.3K,2.7K,4.3K
