Tiktoker name,Subscribers count,Views avg.,Likes avg,Comments avg.,Shares avg
axelwebber,4.2M,2.4M,544.7K,3.4K,522
baebyshaa,324.6K,3M,650.3K,1.4K,1.2K
momonatamada,3.7M,2.7M,489.4K,3.3K,473
nikkietutorials,5.1M,4.3M,536.6K,1.2K,987
spicyycam_,18.2M,3.5M,428.1K,3K,295
sa_ro01,3.4M,3.3M,265.9K,4.6K,1.1K
byniaromero,10.4M,4M,531.1K,2K,291
_vqsngi.03_,87.7K,2.6M,367.5K,3.3K,1.8K
oblomoffrecipe,5.3M,3M,271.8K,1.2K,4.8K
yg_treasure_tiktok,3.5M,1.7M,355.3K,4.1K,4.2K
luq_music,165.7K,2M,237K,5.9K,4.3K
bradtheboxer,2M,2.5M,216.7K,3.6K,5.3K
ftedooda,23.5K,1.2M,219.4K,2.8K,16.4K
kurtisconner,1.8M,2.2M,465.8K,3.1K,1.5K
maskrayy1,4.5M,7M,280.9K,1.2K,1.2K
babybella777,4.4M,3M,504.5K,2.6K,614
trainee_a,2.7M,1.3M,384K,5.3K,4.2K
texasbushman,1.2M,2.4M,242.6K,1.5K,6.7K
ugolord,5.3M,2.8M,281K,5.6K,497
fedevigevani,12.6M,2.7M,370.4K,4K,721
nam_patcharaporn,656.5K,2.2M,374K,3K,2.6K
endomarf,517.2K,1.7M,516.5K,3.4K,2K
dasigantung,5.1M,3.5M,497.8K,1.5K,1.2K
llucastorresg,831.4K,1.5M,328.5K,4.5K,4.9K
bungalow_jonathan,251.2K,1.5M,116.6K,994,25.1K
.aidenbeaudry,483.3K,2M,344.8K,3.1K,3.5K
cbum,2M,2M,389.1K,2.6K,3.2K
rebeccazamolo,16.8M,2.3M,233.9K,7.9K,701
farrelhkeem,179.1K,1.8M,292.9K,2.1K,6.4K
cellat36,8.2M,2.4M,212.3K,6.4K,2.4K
clexxd,8.9M,2.4M,227.3K,8.1K,118
yodeege,905.9K,2.3M,366.9K,1.9K,3.5K
brentrivera,42.8M,2.6M,492.8K,3K,433
herranwalt,5.3M,2.2M,302.7K,3.8K,3K
europaleague,2.1M,2.8M,346.8K,2K,2.5K
danivallem,3.9M,1.6M,130.5K,1.1K,19.9K
nourmar5,14.3M,1.3M,145.9K,13K,10.1K
nada_m7amed,5.8M,3.4M,281.2K,2.3K,2.3K
ox_zung,41.1M,2.8M,399.4K,3.2K,727
thor.aya,1.5M,2.7M,468.3K,2.1K,1.3K
caocuongvu,3.4M,2.9M,346K,3.1K,1.3K
renpc_,1.7M,318K,2.4K,5.6K,
julesleblanc,18.6M,2.9M,657.5K,1.8K,516
alexhook2303,4.3M,1.3M,253.6K,10.8K,2.3K
laurahfritz,2.5M,2.2M,400.8K,1.5K,3.3K
corvii_ff,10.5M,2.5M,427.7K,3.8K,215
gabimfmoura,7.7M,2.6M,381.3K,1.9K,2.4K
bottleofdjinn,706.3K,2.8M,582.7K,1.6K,1.1K
mohmadtra,1.8M,4.4M,304.7K,2K,1.2K
respectme90,658.1K,2M,243.1K,3.7K,5K
soycintiacossio,4.1M,5.7M,480K,702,838
thegoodhype,1.7M,2.5M,443.5K,1.6K,2.2K
carolvillanes,4.1M,1.8M,312.3K,7K,458
just_jenoah_,1.4M,2.4M,488.5K,1.5K,2K
datdo0803,6.5M,4.6M,368.8K,1.7K,732
robgronkowski,2.4M,2.4M,332K,1.7K,3.5K
___nicoichi___,2.7M,288.9K,3.2K,2.1K,
pablitocastilloo,4.5M,1.8M,225.6K,1.4K,9K
iamjonathanpeter,12.7M,3.2M,379K,999,2.4K
meowlife7,876.4K,2.3M,311.5K,1.6K,4.1K
pimpiriya1,1.3M,2.9M,567.9K,1.2K,1.3K
ferchugimenez,4.3M,3.3M,456.5K,1.4K,1.3K
homm9k,39M,2.8M,385.8K,3K,752
mndiaye_97,14.2M,2.2M,411.9K,2.3K,2.2K
linatejeiro8,4M,4M,295.9K,992,2.4K
www.m4th.com,6.9K,1.3M,309.2K,6.5K,3.5K
dovecameron,9M,1.8M,380.5K,4.5K,1.3K
sjbleau,12.3M,3.6M,420.3K,1.7K,914
ginescorreguela,776.4K,2.8M,140.5K,2.6K,7.7K
mrzeooficial,16.1M,2M,251.1K,2K,5.9K
stellajero16,1.2M,1.1M,265.7K,10.9K,2.5K
teokun711abc,2.8M,317.6K,1.8K,2.6K,
ajo.ozil,900K,6.4M,250.8K,825,1.6K
mr_paul.boy,7.2M,2.2M,426K,3K,1.1K
rblx.dreyzon,1.3M,1.9M,234K,7.4K,1.2K
mattiastanga,2.3M,1.6M,242.4K,1.3K,8.6K
hannahbahng,1.9M,1.5M,471.3K,4.1K,1.3K
haositofficial,1.2M,1.7M,344.6K,5.6K,936
kdramas_klis,2.8M,368.5K,1.4K,2.3K,
mhc_f_f,1.1M,1.7M,269.9K,1.4K,7K
yurielkysojeda,12.2M,4M,481K,1.3K,667
elsalsely00,4.3M,4.6M,177.2K,612,4K
mayanelsayed,3.5M,4.4M,263.5K,1.2K,2.1K
wasyanka,2.5M,1.7M,124K,1K,16.8K
vidhia_r,4.4M,2.7M,290.6K,3.2K,1.6K
com.yamato0515,1.7M,2M,271K,4.9K,1.9K
kaylamalecc,6.6M,2.2M,363.1K,4.4K,267
munchieslab,2.7M,2.4M,180.5K,796,7.6K
albert_cancook,4M,4.2M,403.4K,1.4K,712
juaniquilador,8.6M,2M,452.2K,1.6K,2.5K
cerenyaldz,9.2M,2.2M,164.5K,8.5K,1.3K
thedannyphantom,80.1K,1.9M,177.1K,7.8K,2.7K
cindylauw,148.6K,2.2M,323.9K,4.5K,439
gehadhassann,7.3M,1.4M,177K,3.5K,10.7K
dudamaryah,4.1M,3M,340.7K,2K,1.4K
the.revival,392.8K,2.2M,283.8K,1.2K,4.4K
gavinmagnus,5.2M,2M,254.9K,6.4K,412
ermmm.umm,2.1K,1.9M,254.5K,2.3K,4.8K
thegerbers_,5.3M,3.7M,375.3K,2.1K,344
hiagodosvideos,1.2M,2.6M,365.4K,2K,1.6K
andweaso,5.9M,3M,542.1K,1.2K,884
luisvelody,6.2M,3.3M,459.9K,910,1.3K
yoshi30244781481,3.9M,4M,409.6K,1.2K,837
the_joe_gatto,6.5M,2.9M,247.7K,1.4K,3.2K
frankielapenna,1.8M,4.9M,411.7K,735,943
.diana__tc,2.9M,3.2M,348.7K,1.9K,1.1K
matsudake,4.7M,8.1M,199.8K,1.2K,833
anokhinalz,35.6M,2.8M,374K,2.8K,379
mranto,8.2M,6.5M,274.7K,1.3K,570
iheartmemphis,12.5M,4.3M,260.2K,2.3K,687
sobrevivente13,4.1M,2.2M,188.3K,1.7K,6.2K
pam_a_cake,4.1M,3.5M,487.4K,1.6K,334
ardkth,1.3M,1.1M,350.4K,2K,6.5K
cemresolmaz,10.2M,2.2M,180.9K,7.2K,976
philipdefranco,1.9M,2.5M,319.2K,2.8K,1.3K
otakoyakisoba,14.1M,2.8M,278.8K,1.8K,2.3K
freeritzyralph,1.4M,1.5M,375.4K,3.3K,2.4K
jhothsa,12.3M,1.7M,224.7K,1.7K,6.7K
icebox,6.2M,3M,277.2K,3.3K,517
tatiana1964_2,31K,1.7M,12.4K,207,151.8K
nmixx_official,1.1M,1.6M,318.5K,4.2K,2.1K
bmbsh7,3.8M,1.8M,289.5K,3.8K,2.3K
jackjos3ph,2.4M,1.4M,246.3K,3.5K,5.7K
bikedasher,2.2M,3.3M,370.4K,2.2K,427
benjikrol,30.3M,2.4M,338.9K,3.4K,488
djmariio,983.8K,2.2M,329.2K,1.3K,3K
reeh__augusto,3.7M,2.1M,371.8K,2.5K,1.6K
onlyjayus,17.6M,2.3M,344.7K,2.6K,1.3K
sabrinacarpenter,12M,2.2M,298.8K,2.8K,1.9K
barbaracoura,8M,2.4M,384.3K,2.2K,1.2K
ngikuttrendaja,192.8K,3.7M,304.5K,1.5K,1.2K
rayssabuq,5.4M,1.8M,326.8K,2.6K,2.6K
olisboa,612K,3M,505K,944,1.1K
mimiermakeup,14.5M,2.7M,448.6K,2.2K,367
verycooll_real,1.4M,3.1M,234.5K,1.3K,3K
just.hamilton,2.3M,1.7M,271.6K,2.9K,3.9K
michou_yt,6.7M,3.6M,256.4K,2.8K,456
gregisms,2.2M,975.5K,168K,6.7K,11.6K
butt.erhand,176.4K,2.2M,201.5K,514,6.2K
gbandme,5.7M,1.6M,250.1K,4.8K,2.7K
fransfaisal_real,272.9K,2.5M,278.8K,3.3K,926
officialjellyroll,2.4M,2.3M,290.8K,2.6K,1.8K
lossiblings_,23.6M,2.8M,396.9K,1.8K,863
davidgetial,13.3M,3.2M,439.4K,1.8K,302
zodiac.boyfriend,1.6M,1.6M,219.7K,3.6K,4.7K
michellerenaud,2.3M,4.2M,357.8K,1.1K,801
kelvin__silvaa,3.4M,2M,163.6K,1.1K,7.7K
user4350486101671,16.2M,1.6M,302.3K,4.7K,1.3K
jeison_giraldo,24.6M,3.4M,426.5K,1.7K,300
chrisdelia,1.7M,1.8M,268.5K,643,5.5K
lightskinkeisha,1.9M,2M,303.2K,1.2K,3.5K
larasilvan,15.9M,1.8M,351.3K,3.4K,1.1K
la_lerma,11.6M,2.7M,354.3K,1.2K,1.8K
duolingo,3.4M,1.5M,281.1K,4.5K,2.3K
danythegaggio,2.7M,1.4M,214.2K,1.7K,7.8K
dari_wadha_home,1.4M,2.9M,182.1K,2.4K,2.9K
pkllipe,16.5M,2.2M,383.9K,1.6K,1.8K
aloserishere_,159.4K,1.1M,165.5K,6.6K,8.8K
olivertree,12.5M,3M,324.1K,1.8K,1.1K
lonely.moods,354.5K,815.5K,214K,5.4K,10.6K
jessnolimit999,5.3M,2.7M,264.7K,3.1K,877
sooshimango,483.4K,1.1M,100.7K,3.5K,21.7K
spider_slack,31.6M,2.6M,314.3K,1.7K,1.7K
realmadrid,11.7M,2.1M,300.5K,3K,1.5K
leanadeeb,4.2M,2.6M,426.9K,1K,1.5K
jonathanbecerraoficial,1.2M,2.3M,173.4K,1.5K,5.5K
officialturk,26.1K,1.1M,237K,7.5K,3.4K
isabuenox,2.8M,1.9M,410.4K,2.5K,1K
peachypollo,1.4M,2.3M,480.6K,749,1.7K
monabouchon_,139.1K,1.5M,127.6K,468,13.7K
monabouchon_,139.1K,1.5M,127.6K,468,13.7K
reymbayang,3.3M,2.3M,273.3K,1.9K,2.4K
noahbeck,32.8M,2.9M,342.7K,2.3K,439
limaunipisofficial,602.6K,1.5M,107.7K,1.3K,15.4K
therealhammytv,13.3M,3.7M,156.5K,884,3.8K
matheusevitoriaofc,6.9M,2M,317.9K,2.2K,2K
7iprast,3.6M,1.7M,163.5K,1.1K,8.6K
oli_natu,7.9M,2.9M,408.3K,1.2K,1.1K
sebbylaz,4.1M,1.8M,238.6K,5.5K,894
r___.89,3.5M,1.8M,299.8K,3.8K,1.3K
anwar,11.7M,2.5M,275.9K,1.3K,2.5K
blake.snider,4.6K,2.8M,150.7K,967,5.5K
alejwho,983.5K,1.5M,279.1K,2.5K,4.1K
anitta,17.2M,3.8M,263.4K,1.6K,1K
tangychu,20.9K,1.3M,259.4K,2.1K,5.7K
newt,9.4M,2.3M,378.5K,1.4K,1.6K
brookemonk_,19M,2.7M,339.6K,2K,867
psg,25.3M,2.7M,319.2K,2.2K,777
roy.0fficial,290.8K,1.2M,108.4K,432,19.6K
nicollefigueroaa,9.6M,2.5M,343K,2.5K,546
ucgj7,1.5M,1.8M,179.8K,6.2K,1.8K
startup.mp4,98K,944.3K,246.6K,4.7K,6.4K
beca,21.9M,2.3M,297.7K,3K,819
glebpiano,457.3K,3M,75K,3.1K,8.4K
emilyfauver,3.3M,2.5M,377.9K,1.3K,1.5K
mikaylanogueira,11.2M,2.2M,323.8K,3K,657
ivanovik.83,172.7K,2.3M,91.5K,1.1K,11.1K
francis.bourgeois,2.3M,2M,193K,1.6K,5K
kaan.etm,2.6M,2M,358.4K,2.8K,807
ramonvitor,2.2M,1.8M,397.9K,2.5K,1.1K
imreddtv,883.1K,3.2M,190.8K,1.2K,3.1K
scarlettsspam2,1.1M,2.2M,204.7K,4.5K,1.2K
siscakohl,10.4M,2.6M,306.5K,2.2K,986
_andrewcurtiss,2.4M,1.3M,274K,4.8K,2.5K
_xndirizlky_,11.5K,3.7M,166.5K,2.2K,1.8K
kingmajesty_princessrose,155K,1.6M,109.6K,1.3K,13K
serchexmx,123.1K,1.4M,265K,2.9K,3.7K
hoaminzy_hoadambut,4M,3.2M,345K,1.8K,423
samsung_guy,117.5K,1.8M,237.2K,4.9K,850
arbooks__,392.1K,2.1M,223.8K,2.6K,2.6K
eduincaz5,5.2M,2.8M,278.7K,1.2K,1.9K
agigigrigio,2M,3.6M,325K,1.7K,407
kienreview90,9.8M,4.5M,254.1K,1.3K,850
kallmewhateveryouwant,10.9M,1.8M,342.3K,3.2K,744
kopke613,3.6M,1.1M,141.8K,2.2K,13.2K
colewherld,4.9M,2.1M,297.2K,696,3.2K
zloinvfx,135.8K,3.3M,172.6K,899,3.3K
yordy_yor,1.2M,3.8M,146.2K,3.7K,671
countingshleeps,2.1M,1.7M,265.6K,2.8K,2.6K
jasminechiswell,15.2M,3.4M,404.4K,1.5K,212
fjerry,3M,1.4M,109.5K,3K,12.6K
roportajadam,930.1K,2.7M,157K,564,5.1K
outtpig,1.6M,1.5M,350.2K,2.2K,2.3K
qpark,30.2M,3.2M,216K,1.6K,1.8K
andcarli,6M,4.4M,234K,1.8K,500
mitzakoff,1.9M,1.3M,270.3K,2.4K,4.2K
itsjojosiwa,40.7M,3M,370.2K,1.7K,383
good.boy.ollie,2.8M,2.1M,344.3K,1.1K,2.1K
alaa.ayyman,8.2M,3.7M,364.6K,820,935
jj_olatunji4,1.6M,2.3M,334.6K,591,2.4K
leaelui,17M,2.8M,375.9K,1.1K,1.2K
innkastar,11.6M,2.6M,193.5K,4K,666
anilinom,11.8M,10.6M,136.8K,441,1.2K
mileshampton,140.3K,1.3M,299.3K,2.4K,3.5K
mastercorbuzier,2.1M,3M,215.6K,2.8K,791
djraulitooficial,605.3K,3.3M,167K,715,3.5K
brandonspam_,7.3M,2.2M,281.7K,3.2K,558
paulaverhoeven,997.5K,4.9M,232.7K,1.1K,946
madisonpettis,2.6M,2.9M,493.5K,1K,603
arianagrande,26.6M,1.4M,333.9K,3.9K,963
vekalife24,2.4M,1.5M,116.2K,459,12.6K
westbrouck,8.6M,1.9M,423.1K,2.2K,655
the.big.mike,71.5K,1.5M,176.8K,4.2K,4K
.mats.ftl,1.7M,210.2K,1.7K,4.6K,
bilalfadilii,958.4K,1.8M,210.4K,2.3K,3.7K
jaydafnwayda,3.2M,2.2M,333.4K,1.2K,1.9K
vzelivx,731.3K,2.1M,271.2K,2.6K,1.3K
benoit_chevalier,8.7M,1.7M,180.9K,3.1K,4.2K
ninogashi,1.3M,1.8M,179.7K,3.2K,3.7K
twice_tiktok_official,13.9M,1.2M,223.8K,6.5K,1.8K
beniju03,2.2M,1.6M,304.8K,3.8K,716
chourouk.model_official,4.4M,3.2M,270.5K,897,1.7K
shabiraalulaadnan,5.1M,3.2M,256.4K,1.5K,1.2K
ryskalamarcysia,1.8M,3.1M,360.9K,1.6K,403
namyulenka,6M,2M,366.2K,2.1K,901
tu.terapeuta.en.tiktok,1.6M,1.6M,328.5K,1.9K,2.3K
devincaherly,6.9M,3.6M,406.6K,1.3K,213
itsmatheuscosta,4.3M,2.1M,235.3K,1.7K,2.8K
virguleanimaleshow,850K,1.2M,190.8K,1.8K,7.7K
vtkh2004,7.7M,2.6M,321.4K,2K,588
mateuspesce,5.7M,1.7M,254.9K,2K,3K
how.kev.eats,1.8M,2.5M,323K,1.8K,926
zubarefff,2.9M,2M,300.1K,1.7K,1.9K
vancityreynolds,19.7M,2.3M,282.8K,1.6K,1.7K
clecolucci,2.9M,935.1K,165K,9.4K,4.5K
mr.v1bez,853K,1.4M,364.2K,1.9K,2.3K
nosoychaparro,2.8M,2.1M,360.3K,2.5K,320
lilyxgarcia,8.9M,1.8M,418.2K,1.9K,906
juanpazurita,12.8M,3.3M,397.7K,804,782
juandaniel.ibarra,26.6M,3.3M,353.7K,1.4K,406
juandaniel.ibarra,26.6M,3.3M,353.7K,1.4K,406
maddiebools,52.9K,1.7M,99.6K,3.6K,8.9K
abir.sag,11M,2.5M,176.9K,2.9K,1.7K
lexychaplin,3M,2M,308.2K,2.7K,595
mich_gzl,538.3K,3.1M,220.6K,730,2.2K
more.annapaul,1.5M,2.7M,447.8K,1.3K,418
ktlynraps,1.9M,2.1M,226.7K,2K,2.3K
yano4kaa.aaa,3M,1.7M,267.1K,2.2K,2.3K
baga..genius,721.6K,1.9M,279.7K,1.7K,2.2K
lelepons,26.8M,2.2M,307.4K,1.9K,1.1K
n.vv3,1.9M,3.3M,158K,3.2K,642
flakeysalt,6.2M,2.5M,352.9K,664,1.6K
kikakiim,29.5M,2.2M,296K,2.2K,918
emilymariko,10.1M,3M,321.7K,1.3K,766
milos.guzel,4.8M,1.9M,425.5K,1.7K,774
hashbrotatoes,390.1K,2.2M,342.6K,1.4K,1.3K
diana_aster,10.4M,2.7M,337.4K,1.8K,417
gabrielabee,9.3M,1.2M,248K,5.5K,1.2K
igorjansen,10.6M,2.2M,275.7K,2.4K,953
ifluent,2.8M,1.6M,174.5K,4K,3.1K
mateus_hwang,1.9M,2.1M,139.6K,5.7K,1.2K
taimmm8,1M,2M,318.8K,1.5K,1.6K
mandrake1984real,883.8K,1.4M,180.4K,982,7K
lisav_,1.9M,1.9M,370.7K,1.3K,1.4K
chadio,6.9M,1.5M,240.4K,3.6K,1.7K
rachyohumlek,1.6M,4.1M,349.7K,951,397
aiki_kr,1.8M,1.7M,363.2K,2K,1.1K
itsmenicksmithy,6.4M,1.5M,265K,3.1K,1.9K
alexiatamiraa,7.5M,2.3M,312K,2.2K,479
v1ctoryuh3.0,1.6M,1.6M,303.1K,1.7K,2.2K
taavmaki,686.9K,1.3M,217.2K,2.7K,4K
esnyrdump,603.8K,1.8M,271.6K,2.2K,1.9K
andersonprofetaa,2.5M,1.2M,151.7K,2.2K,8.2K
jason.nms,652.6K,1.5M,254.9K,2.4K,2.5K
cassholland,1.5M,2M,381.9K,1.5K,917
pokrov,16.3M,2.2M,287.6K,2.1K,895
rhyadmuslim,344K,1M,222.2K,2.4K,5.8K
bretmanrock,14M,2.6M,361.8K,1.5K,492
alvesdudas,855.7K,1.4M,349.9K,2.1K,1.8K
monika.kociolek,2.6M,1.2M,196.8K,6.6K,1.3K
sanae33359,1.7M,2.7M,224.1K,1.2K,1.9K
iben_ma,5.6M,2.5M,191.8K,3.5K,455
fes.ti_,1.2M,1.2M,264.1K,3.6K,2.3K
imanthonyvargas,6.5M,1.9M,341.4K,2.6K,268
wicsur,7M,1.6M,126.5K,8.9K,248
sxmplyni,1.6M,2.6M,248.8K,1.4K,1.4K
itsqcp,9.4M,2.5M,371.3K,1.1K,888
ssanwhere,369.4K,1.3M,237.8K,3.1K,3.1K
lizzebethmuaa,3.6M,3.6M,357.1K,721,705
crispy,1.2M,2.9M,400K,986,593
blythe,17.3M,2.3M,382.5K,1.2K,960
kmiloop,796.9K,1.2M,228.2K,1.3K,5.6K
ilhamputrayuda,1.6M,2.8M,326.3K,1.2K,814
anyaischuk,10.5M,2.7M,317.2K,1.8K,341
diegodiego_,7.2M,2.1M,258.5K,1.8K,1.6K
winnermaxyt,1.8M,2.5M,220.2K,968,2.3K
rafaelsantos,16.7M,1.8M,289.7K,2.7K,736
lkzinhu,14.3M,2.4M,346.9K,1.2K,998
mercuri_88,19M,2.7M,238.7K,1.6K,1.2K
saxcy,747.2K,2.6M,271.5K,1.3K,1.3K
mdmotivator,6.2M,2.5M,357.1K,1.4K,599
c.tangana,372.1K,4.4M,200.3K,735,1.3K
nuhchez,5.7M,1.7M,248.5K,2K,2.2K
mieayamthebstt,13M,2.4M,264.7K,2K,827
